Car_Name,Year,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Car_Age,Selling_Price
Suzuki,2005,28.16,163819.0,Petrol,Dealer,Manual,1.0,19,6.43
Mercedes,2019,21.39,81396.0,Petrol,Individual,Manual,1.0,5,10.57
Audi,2012,21.13,112692.0,CNG,Dealer,Automatic,0.0,12,6.63
Ford,2015,15.51,62505.0,Diesel,Dealer,Automatic,1.0,9,5.26
Suzuki,2016,19.04,90896.0,CNG,Individual,Manual,0.0,8,7.95
Nissan,2016,15.71,23135.0,Diesel,Trustmark Dealer,Manual,0.0,8,9.62
BMW,2008,20.27,95887.0,Diesel,Dealer,Automatic,0.0,16,6.25
Suzuki,2020,23.09,127118.0,Diesel,Dealer,Manual,0.0,4,11.46
Audi,2008,24.58,,CNG,Dealer,Automatic,0.0,16,10.61
Ford,2009,20.04,159626.0,Diesel,Dealer,Automatic,1.0,15,6.27
Mercedes,2009,26.09,67491.0,Diesel,Individual,Manual,,15,7.34
Audi,2012,7.52,191693.0,Petrol,Individual,Manual,2.0,12,0.5
Audi,2014,9.78,63283.0,Petrol,Individual,Automatic,0.0,10,0.5
BMW,2021,29.2,21923.0,Diesel,Dealer,Manual,0.0,3,15.57
Hyundai,2013,13.32,52591.0,Petrol,Individual,Manual,0.0,11,3.7
Ford,2018,3.73,67261.0,Petrol,Individual,Manual,3.0,6,0.5
Honda,2012,7.92,59336.0,Petrol,Individual,Manual,1.0,12,0.5
Audi,2013,10.16,79083.0,Petrol,Individual,Manual,1.0,11,0.5
Hyundai,2015,33.63,65948.0,Petrol,Individual,Automatic,0.0,9,23.18
Honda,2005,21.34,169074.0,Petrol,Individual,Automatic,1.0,19,2.66
Ford,2018,32.85,31672.0,CNG,Dealer,Manual,0.0,6,20.26
Toyota,2009,21.41,9213.0,Diesel,Trustmark Dealer,Manual,1.0,15,7.13
Nissan,2018,18.34,146365.0,Petrol,Individual,Manual,2.0,6,4.8
Hyundai,2008,13.04,191932.0,Petrol,Individual,Manual,3.0,16,0.5
